date,barangay,N,P,K,ph
5/4/2015,bukal sur,33,25,28,5.85
5/4/2015,malabanan sur,55,28,26,6.13
5/11/2015,mangilag norte,81,27,26,5.92
5/11/2015,masalukot 2,47,29,26,6.15
5/11/2015,san andres,82,23,25,6.05
5/18/2015,mayabobo,60,20,25,6.01
5/18/2015,mangilag sur,87,27,26,5.91
5/25/2015,sta.catalina norte,81,27,29,6
5/25/2015,malabanan sur,53,29,29,5.92
5/25/2015,bukal sur,59,23,27,5.86
6/1/2015,masalukot 1,33,25,25,6.2
6/1/2015,pahinga norte,50,20,28,6.03
6/8/2015,masalukot 2,61,27,26,5.86
6/8/2015,bukal sur,81,21,24,5.84
6/15/2015,masalukot 1,45,26,24,6.12
6/15/2015,malabanan norte,60,21,28,5.84
6/29/2015,bukal sur,51,30,26,5.82
6/29/2015,pahinga norte,30,24,28,5.99
7/6/2015,malabanan sur,38,29,23,6
7/6/2015,san andres,69,29,27,5.9
7/13/2015,masalukot 1,54,20,24,6.11
7/13/2015,sta.catalina norte,90,21,28,6.04
7/20/2015,masalukot 1,71,28,27,5.81
7/20/2015,pahinga norte,82,24,25,6.03
7/27/2015,pahinga norte,63,20,27,5.8
7/27/2015,san andres,39,28,29,5.89
7/27/2015,pahinga norte,53,29,24,5.84
7/27/2015,mayabobo,53,20,26,6.17
8/3/2015,masalukot 2,85,24,24,6.11
8/3/2015,sta.catalina norte,52,25,24,5.93
8/10/2015,mayabobo,48,25,24,6.08
8/10/2015,sta.catalina norte,61,25,24,5.85
8/17/2015,bukal sur,37,22,23,5.85
8/17/2015,masalukot 1,30,28,25,5.89
8/24/2015,pahinga norte,69,25,23,5.9
8/24/2015,masalukot 2,38,23,25,6.18
8/31/2015,bukal sur,51,23,24,6.05
8/31/2015,masalukot 1,86,25,29,5.94
9/7/2015,malabanan norte,59,24,29,5.93
9/7/2015,bukal sur,42,24,27,6.07
9/14/2015,pahinga norte,84,28,26,6.08
9/14/2015,malabanan sur,59,21,29,5.99
9/21/2015,malabanan norte,67,28,28,6.02
9/21/2015,bukal sur,43,30,23,6.19
9/28/2015,pahinga norte,87,26,26,6.17
9/28/2015,malabanan sur,80,20,28,5.97
9/28/2015,san andres,37,24,28,6.11
10/5/2015,masalukot 1,47,29,27,6.07
10/5/2015,sta.catalina norte,75,30,26,6.01
10/5/2015,masalukot 1,69,20,29,5.97
10/12/2015,pahinga norte,73,27,27,6.13
10/13/2015,bukal sur,86,24,25,5.92
10/19/2015,san andres,55,24,25,5.88
10/19/2015,pahinga norte,83,20,24,5.91
10/19/2015,mayabobo,51,22,24,5.82
10/26/2015,masalukot 2,62,28,26,5.86
10/26/2015,sta.catalina norte,74,28,24,5.84
10/26/2015,malabanan sur,83,30,29,6.2
11/3/2015,bukal sur,45,28,25,5.98
11/3/2015,masalukot 1,74,26,28,6.1
11/3/2015,pahinga norte,78,27,29,6.18
11/9/2015,masalukot 2,49,28,25,5.9
11/9/2015,bukal sur,84,27,28,5.81
11/9/2015,masalukot 1,52,24,28,6.07
11/16/2015,malabanan norte,31,28,26,5.81
11/16/2015,bukal sur,32,20,27,5.86
11/17/2015,pahinga norte,46,24,27,6.17
11/17/2015,bukal sur,90,25,28,5.87
11/18/2015,sta.catalina norte,52,30,27,6.08
11/18/2015,mangilag norte,68,25,23,5.82
11/19/2015,masalukot 2,64,27,27,5.94
11/20/2015,malabanan norte,61,23,29,6.09
12/2/2015,san andres,30,28,28,6.16
